Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/j4fnyhdl/runs/j4fnyhdl_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/1,000,000,000 [0m [ [33m0:00:01[0m < [36m191:10:42[0m , [31m1,453 it/s[0m ]
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.45e+04 |
| time/              |           |
|    fps             | 1317      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 2048      |
----------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,971/1,000,000,000 [0m [ [33m0:00:04[0m < [36m277:37:14[0m , [31m1,001 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.47e+04     |
| time/                   |               |
|    fps                  | 974           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00034351106 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.000343     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77e+04      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000388     |
|    std                  | 1             |
|    value_loss           | 5.69e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,895/1,000,000,000 [0m [ [33m0:00:06[0m < [36m304:26:23[0m , [31m912 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.47e+04     |
| time/                   |               |
|    fps                  | 904           |
|    iterations           | 3             |
|    time_elapsed         | 6             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00066672784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00444       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.74e+04      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000866     |
|    std                  | 1             |
|    value_loss           | 5.84e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,049/1,000,000,000 [0m [ [33m0:00:09[0m < [36m318:53:57[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.4e+04     |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 4            |
|    time_elapsed         | 9            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0006518916 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00651     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000663    |
|    std                  | 0.999        |
|    value_loss           | 5.69e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,044/1,000,000,000 [0m [ [33m0:00:12[0m < [36m347:29:09[0m , [31m799 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.39e+04    |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 5            |
|    time_elapsed         | 12           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0016533665 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00088      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1            |
|    value_loss           | 3.77e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,060/1,000,000,000 [0m [ [33m0:00:15[0m < [36m348:08:58[0m , [31m798 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.41e+04    |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0020317645 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00186      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17e+04     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00175     |
|    std                  | 1.01         |
|    value_loss           | 4.27e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,155/1,000,000,000 [0m [ [33m0:00:18[0m < [36m353:34:35[0m , [31m786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -1.37e+04    |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 7            |
|    time_elapsed         | 18           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0009724894 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.000167    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98e+04     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000922    |
|    std                  | 1.01         |
|    value_loss           | 6.03e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,299/1,000,000,000 [0m [ [33m0:00:20[0m < [36m352:07:15[0m , [31m789 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 957           |
|    ep_rew_mean          | -1.36e+04     |
| time/                   |               |
|    fps                  | 785           |
|    iterations           | 8             |
|    time_elapsed         | 20            |
|    total_timesteps      | 16384         |
